// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 3.82s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 6 benchmarks:
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLILVA(InvocationCount=1, UnrollFactor=1)

OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 773600.00 ns, 773.6000 us/op
WorkloadWarmup   2: 1 op, 933800.00 ns, 933.8000 us/op
WorkloadWarmup   3: 1 op, 802300.00 ns, 802.3000 us/op
WorkloadWarmup   4: 1 op, 865400.00 ns, 865.4000 us/op
WorkloadWarmup   5: 1 op, 913100.00 ns, 913.1000 us/op
WorkloadWarmup   6: 1 op, 832800.00 ns, 832.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 838700.00 ns, 838.7000 us/op
WorkloadActual   2: 1 op, 1030600.00 ns, 1.0306 ms/op
WorkloadActual   3: 1 op, 861200.00 ns, 861.2000 us/op
WorkloadActual   4: 1 op, 817800.00 ns, 817.8000 us/op
WorkloadActual   5: 1 op, 839400.00 ns, 839.4000 us/op
WorkloadActual   6: 1 op, 868300.00 ns, 868.3000 us/op
WorkloadActual   7: 1 op, 827800.00 ns, 827.8000 us/op
WorkloadActual   8: 1 op, 820500.00 ns, 820.5000 us/op
WorkloadActual   9: 1 op, 745900.00 ns, 745.9000 us/op
WorkloadActual  10: 1 op, 716300.00 ns, 716.3000 us/op
WorkloadActual  11: 1 op, 734600.00 ns, 734.6000 us/op
WorkloadActual  12: 1 op, 801700.00 ns, 801.7000 us/op
WorkloadActual  13: 1 op, 822300.00 ns, 822.3000 us/op
WorkloadActual  14: 1 op, 848500.00 ns, 848.5000 us/op
WorkloadActual  15: 1 op, 822300.00 ns, 822.3000 us/op
WorkloadActual  16: 1 op, 967100.00 ns, 967.1000 us/op
WorkloadActual  17: 1 op, 828400.00 ns, 828.4000 us/op
WorkloadActual  18: 1 op, 824200.00 ns, 824.2000 us/op
WorkloadActual  19: 1 op, 849500.00 ns, 849.5000 us/op
WorkloadActual  20: 1 op, 1214300.00 ns, 1.2143 ms/op
WorkloadActual  21: 1 op, 828300.00 ns, 828.3000 us/op
WorkloadActual  22: 1 op, 831100.00 ns, 831.1000 us/op
WorkloadActual  23: 1 op, 1064800.00 ns, 1.0648 ms/op
WorkloadActual  24: 1 op, 831100.00 ns, 831.1000 us/op
WorkloadActual  25: 1 op, 843700.00 ns, 843.7000 us/op
WorkloadActual  26: 1 op, 1181100.00 ns, 1.1811 ms/op
WorkloadActual  27: 1 op, 848700.00 ns, 848.7000 us/op
WorkloadActual  28: 1 op, 872100.00 ns, 872.1000 us/op
WorkloadActual  29: 1 op, 838200.00 ns, 838.2000 us/op
WorkloadActual  30: 1 op, 856700.00 ns, 856.7000 us/op
WorkloadActual  31: 1 op, 826300.00 ns, 826.3000 us/op
WorkloadActual  32: 1 op, 829500.00 ns, 829.5000 us/op
WorkloadActual  33: 1 op, 1024700.00 ns, 1.0247 ms/op
WorkloadActual  34: 1 op, 826000.00 ns, 826.0000 us/op
WorkloadActual  35: 1 op, 837100.00 ns, 837.1000 us/op
WorkloadActual  36: 1 op, 895100.00 ns, 895.1000 us/op
WorkloadActual  37: 1 op, 824800.00 ns, 824.8000 us/op
WorkloadActual  38: 1 op, 849400.00 ns, 849.4000 us/op
WorkloadActual  39: 1 op, 899900.00 ns, 899.9000 us/op
WorkloadActual  40: 1 op, 960800.00 ns, 960.8000 us/op
WorkloadActual  41: 1 op, 825700.00 ns, 825.7000 us/op
WorkloadActual  42: 1 op, 832000.00 ns, 832.0000 us/op
WorkloadActual  43: 1 op, 908000.00 ns, 908.0000 us/op
WorkloadActual  44: 1 op, 833700.00 ns, 833.7000 us/op
WorkloadActual  45: 1 op, 822300.00 ns, 822.3000 us/op
WorkloadActual  46: 1 op, 902500.00 ns, 902.5000 us/op
WorkloadActual  47: 1 op, 1528900.00 ns, 1.5289 ms/op
WorkloadActual  48: 1 op, 823000.00 ns, 823.0000 us/op
WorkloadActual  49: 1 op, 838500.00 ns, 838.5000 us/op
WorkloadActual  50: 1 op, 833300.00 ns, 833.3000 us/op
WorkloadActual  51: 1 op, 859200.00 ns, 859.2000 us/op
WorkloadActual  52: 1 op, 903800.00 ns, 903.8000 us/op
WorkloadActual  53: 1 op, 826700.00 ns, 826.7000 us/op
WorkloadActual  54: 1 op, 820600.00 ns, 820.6000 us/op
WorkloadActual  55: 1 op, 846700.00 ns, 846.7000 us/op
WorkloadActual  56: 1 op, 830200.00 ns, 830.2000 us/op
WorkloadActual  57: 1 op, 835900.00 ns, 835.9000 us/op
WorkloadActual  58: 1 op, 843300.00 ns, 843.3000 us/op
WorkloadActual  59: 1 op, 902700.00 ns, 902.7000 us/op
WorkloadActual  60: 1 op, 832800.00 ns, 832.8000 us/op
WorkloadActual  61: 1 op, 810500.00 ns, 810.5000 us/op
WorkloadActual  62: 1 op, 806500.00 ns, 806.5000 us/op
WorkloadActual  63: 1 op, 835300.00 ns, 835.3000 us/op
WorkloadActual  64: 1 op, 813400.00 ns, 813.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 838400.00 ns, 838.4000 us/op
WorkloadResult   2: 1 op, 860900.00 ns, 860.9000 us/op
WorkloadResult   3: 1 op, 817500.00 ns, 817.5000 us/op
WorkloadResult   4: 1 op, 839100.00 ns, 839.1000 us/op
WorkloadResult   5: 1 op, 868000.00 ns, 868.0000 us/op
WorkloadResult   6: 1 op, 827500.00 ns, 827.5000 us/op
WorkloadResult   7: 1 op, 820200.00 ns, 820.2000 us/op
WorkloadResult   8: 1 op, 745600.00 ns, 745.6000 us/op
WorkloadResult   9: 1 op, 716000.00 ns, 716.0000 us/op
WorkloadResult  10: 1 op, 734300.00 ns, 734.3000 us/op
WorkloadResult  11: 1 op, 801400.00 ns, 801.4000 us/op
WorkloadResult  12: 1 op, 822000.00 ns, 822.0000 us/op
WorkloadResult  13: 1 op, 848200.00 ns, 848.2000 us/op
WorkloadResult  14: 1 op, 822000.00 ns, 822.0000 us/op
WorkloadResult  15: 1 op, 828100.00 ns, 828.1000 us/op
WorkloadResult  16: 1 op, 823900.00 ns, 823.9000 us/op
WorkloadResult  17: 1 op, 849200.00 ns, 849.2000 us/op
WorkloadResult  18: 1 op, 828000.00 ns, 828.0000 us/op
WorkloadResult  19: 1 op, 830800.00 ns, 830.8000 us/op
WorkloadResult  20: 1 op, 830800.00 ns, 830.8000 us/op
WorkloadResult  21: 1 op, 843400.00 ns, 843.4000 us/op
WorkloadResult  22: 1 op, 848400.00 ns, 848.4000 us/op
WorkloadResult  23: 1 op, 871800.00 ns, 871.8000 us/op
WorkloadResult  24: 1 op, 837900.00 ns, 837.9000 us/op
WorkloadResult  25: 1 op, 856400.00 ns, 856.4000 us/op
WorkloadResult  26: 1 op, 826000.00 ns, 826.0000 us/op
WorkloadResult  27: 1 op, 829200.00 ns, 829.2000 us/op
WorkloadResult  28: 1 op, 825700.00 ns, 825.7000 us/op
WorkloadResult  29: 1 op, 836800.00 ns, 836.8000 us/op
WorkloadResult  30: 1 op, 894800.00 ns, 894.8000 us/op
WorkloadResult  31: 1 op, 824500.00 ns, 824.5000 us/op
WorkloadResult  32: 1 op, 849100.00 ns, 849.1000 us/op
WorkloadResult  33: 1 op, 899600.00 ns, 899.6000 us/op
WorkloadResult  34: 1 op, 825400.00 ns, 825.4000 us/op
WorkloadResult  35: 1 op, 831700.00 ns, 831.7000 us/op
WorkloadResult  36: 1 op, 907700.00 ns, 907.7000 us/op
WorkloadResult  37: 1 op, 833400.00 ns, 833.4000 us/op
WorkloadResult  38: 1 op, 822000.00 ns, 822.0000 us/op
WorkloadResult  39: 1 op, 902200.00 ns, 902.2000 us/op
WorkloadResult  40: 1 op, 822700.00 ns, 822.7000 us/op
WorkloadResult  41: 1 op, 838200.00 ns, 838.2000 us/op
WorkloadResult  42: 1 op, 833000.00 ns, 833.0000 us/op
WorkloadResult  43: 1 op, 858900.00 ns, 858.9000 us/op
WorkloadResult  44: 1 op, 903500.00 ns, 903.5000 us/op
WorkloadResult  45: 1 op, 826400.00 ns, 826.4000 us/op
WorkloadResult  46: 1 op, 820300.00 ns, 820.3000 us/op
WorkloadResult  47: 1 op, 846400.00 ns, 846.4000 us/op
WorkloadResult  48: 1 op, 829900.00 ns, 829.9000 us/op
WorkloadResult  49: 1 op, 835600.00 ns, 835.6000 us/op
WorkloadResult  50: 1 op, 843000.00 ns, 843.0000 us/op
WorkloadResult  51: 1 op, 902400.00 ns, 902.4000 us/op
WorkloadResult  52: 1 op, 832500.00 ns, 832.5000 us/op
WorkloadResult  53: 1 op, 810200.00 ns, 810.2000 us/op
WorkloadResult  54: 1 op, 806200.00 ns, 806.2000 us/op
WorkloadResult  55: 1 op, 835000.00 ns, 835.0000 us/op
WorkloadResult  56: 1 op, 813100.00 ns, 813.1000 us/op

// AfterAll
// Benchmark Process 8576 has exited with code 0

Mean = 835.271 μs, StdErr = 4.753 μs (0.57%), N = 56, StdDev = 35.568 μs
Min = 716.000 μs, Q1 = 823.600 μs, Median = 832.100 μs, Q3 = 848.250 μs, Max = 907.700 μs
IQR = 24.650 μs, LowerFence = 786.625 μs, UpperFence = 885.225 μs
ConfidenceInterval = [818.748 μs; 851.795 μs] (CI 99.9%), Margin = 16.523 μs (1.98% of Mean)
Skewness = -0.66, Kurtosis = 5.55, MValue = 2

// **************************
// Benchmark: JsonObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.JsonObjectMapperBenchMark.AsArray(Rows: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 11 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZHNROL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 335400.00 ns, 335.4000 us/op
WorkloadJitting  1: 1 op, 2562523100.00 ns, 2.5625 s/op

OverheadWarmup   1: 1 op, 7000.00 ns, 7.0000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 2137181700.00 ns, 2.1372 s/op
WorkloadWarmup   2: 1 op, 2143109400.00 ns, 2.1431 s/op
WorkloadWarmup   3: 1 op, 2142108100.00 ns, 2.1421 s/op
WorkloadWarmup   4: 1 op, 2154314000.00 ns, 2.1543 s/op
WorkloadWarmup   5: 1 op, 2141429000.00 ns, 2.1414 s/op
WorkloadWarmup   6: 1 op, 2139839600.00 ns, 2.1398 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2115054000.00 ns, 2.1151 s/op
WorkloadActual   2: 1 op, 2135834700.00 ns, 2.1358 s/op
WorkloadActual   3: 1 op, 2132033200.00 ns, 2.1320 s/op
WorkloadActual   4: 1 op, 2136096600.00 ns, 2.1361 s/op
WorkloadActual   5: 1 op, 2163025400.00 ns, 2.1630 s/op
WorkloadActual   6: 1 op, 2139898300.00 ns, 2.1399 s/op
WorkloadActual   7: 1 op, 4466793300.00 ns, 4.4668 s/op
WorkloadActual   8: 1 op, 2166384700.00 ns, 2.1664 s/op
WorkloadActual   9: 1 op, 2132465000.00 ns, 2.1325 s/op
WorkloadActual  10: 1 op, 2190959600.00 ns, 2.1910 s/op
WorkloadActual  11: 1 op, 2183691200.00 ns, 2.1837 s/op
WorkloadActual  12: 1 op, 2165711400.00 ns, 2.1657 s/op
WorkloadActual  13: 1 op, 2136445800.00 ns, 2.1364 s/op
WorkloadActual  14: 1 op, 2127849500.00 ns, 2.1278 s/op
WorkloadActual  15: 1 op, 3383654000.00 ns, 3.3837 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2115053700.00 ns, 2.1151 s/op
WorkloadResult   2: 1 op, 2135834400.00 ns, 2.1358 s/op
WorkloadResult   3: 1 op, 2132032900.00 ns, 2.1320 s/op
WorkloadResult   4: 1 op, 2136096300.00 ns, 2.1361 s/op
WorkloadResult   5: 1 op, 2163025100.00 ns, 2.1630 s/op
WorkloadResult   6: 1 op, 2139898000.00 ns, 2.1399 s/op
WorkloadResult   7: 1 op, 2166384400.00 ns, 2.1664 s/op
WorkloadResult   8: 1 op, 2132464700.00 ns, 2.1325 s/op
WorkloadResult   9: 1 op, 2190959300.00 ns, 2.1910 s/op
WorkloadResult  10: 1 op, 2183690900.00 ns, 2.1837 s/op
WorkloadResult  11: 1 op, 2165711100.00 ns, 2.1657 s/op
WorkloadResult  12: 1 op, 2136445500.00 ns, 2.1364 s/op
WorkloadResult  13: 1 op, 2127849200.00 ns, 2.1278 s/op

// AfterAll
// Benchmark Process 20180 has exited with code 0

Mean = 2.148 s, StdErr = 0.006 s (0.30%), N = 13, StdDev = 0.023 s
Min = 2.115 s, Q1 = 2.132 s, Median = 2.136 s, Q3 = 2.166 s, Max = 2.191 s
IQR = 0.033 s, LowerFence = 2.083 s, UpperFence = 2.216 s
ConfidenceInterval = [2.120 s; 2.176 s] (CI 99.9%), Margin = 0.028 s (1.29% of Mean)
Skewness = 0.49, Kurtosis = 1.79, MValue = 2

// ** Remained 6 benchmark(s) to run **
Run time: 00:01:05 (65.87 sec), executed benchmarks: 6

// Found 6 benchmarks:
//   ReflectionObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   ReflectionObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   ReflectionObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   ReflectionObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   ReflectionObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   ReflectionObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: ReflectionObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.ReflectionObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 12 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CRGTYI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 487200.00 ns, 487.2000 us/op
WorkloadJitting  1: 1 op, 157600100.00 ns, 157.6001 ms/op

OverheadWarmup   1: 1 op, 8400.00 ns, 8.4000 us/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1285200.00 ns, 1.2852 ms/op
WorkloadWarmup   2: 1 op, 1060500.00 ns, 1.0605 ms/op
WorkloadWarmup   3: 1 op, 950200.00 ns, 950.2000 us/op
WorkloadWarmup   4: 1 op, 925400.00 ns, 925.4000 us/op
WorkloadWarmup   5: 1 op, 914000.00 ns, 914.0000 us/op
WorkloadWarmup   6: 1 op, 975300.00 ns, 975.3000 us/op
WorkloadWarmup   7: 1 op, 926400.00 ns, 926.4000 us/op
WorkloadWarmup   8: 1 op, 1087100.00 ns, 1.0871 ms/op
WorkloadWarmup   9: 1 op, 917300.00 ns, 917.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 963000.00 ns, 963.0000 us/op
WorkloadActual   2: 1 op, 918800.00 ns, 918.8000 us/op
WorkloadActual   3: 1 op, 919900.00 ns, 919.9000 us/op
WorkloadActual   4: 1 op, 1043700.00 ns, 1.0437 ms/op
WorkloadActual   5: 1 op, 1027500.00 ns, 1.0275 ms/op
WorkloadActual   6: 1 op, 1193600.00 ns, 1.1936 ms/op
WorkloadActual   7: 1 op, 960700.00 ns, 960.7000 us/op
WorkloadActual   8: 1 op, 942400.00 ns, 942.4000 us/op
WorkloadActual   9: 1 op, 906000.00 ns, 906.0000 us/op
WorkloadActual  10: 1 op, 916700.00 ns, 916.7000 us/op
WorkloadActual  11: 1 op, 975700.00 ns, 975.7000 us/op
WorkloadActual  12: 1 op, 1088300.00 ns, 1.0883 ms/op
WorkloadActual  13: 1 op, 929400.00 ns, 929.4000 us/op
WorkloadActual  14: 1 op, 942100.00 ns, 942.1000 us/op
WorkloadActual  15: 1 op, 946200.00 ns, 946.2000 us/op
WorkloadActual  16: 1 op, 923000.00 ns, 923.0000 us/op
WorkloadActual  17: 1 op, 929000.00 ns, 929.0000 us/op
WorkloadActual  18: 1 op, 1237200.00 ns, 1.2372 ms/op
WorkloadActual  19: 1 op, 941000.00 ns, 941.0000 us/op
WorkloadActual  20: 1 op, 920400.00 ns, 920.4000 us/op
WorkloadActual  21: 1 op, 930300.00 ns, 930.3000 us/op
WorkloadActual  22: 1 op, 959900.00 ns, 959.9000 us/op
WorkloadActual  23: 1 op, 924100.00 ns, 924.1000 us/op
WorkloadActual  24: 1 op, 972000.00 ns, 972.0000 us/op
WorkloadActual  25: 1 op, 1175300.00 ns, 1.1753 ms/op
WorkloadActual  26: 1 op, 946500.00 ns, 946.5000 us/op
WorkloadActual  27: 1 op, 914200.00 ns, 914.2000 us/op
WorkloadActual  28: 1 op, 924900.00 ns, 924.9000 us/op
WorkloadActual  29: 1 op, 960800.00 ns, 960.8000 us/op
WorkloadActual  30: 1 op, 984400.00 ns, 984.4000 us/op
WorkloadActual  31: 1 op, 1064500.00 ns, 1.0645 ms/op
WorkloadActual  32: 1 op, 938500.00 ns, 938.5000 us/op
WorkloadActual  33: 1 op, 948000.00 ns, 948.0000 us/op
WorkloadActual  34: 1 op, 919500.00 ns, 919.5000 us/op
WorkloadActual  35: 1 op, 932600.00 ns, 932.6000 us/op
WorkloadActual  36: 1 op, 1052500.00 ns, 1.0525 ms/op
WorkloadActual  37: 1 op, 1130600.00 ns, 1.1306 ms/op
WorkloadActual  38: 1 op, 923000.00 ns, 923.0000 us/op
WorkloadActual  39: 1 op, 946400.00 ns, 946.4000 us/op
WorkloadActual  40: 1 op, 945000.00 ns, 945.0000 us/op
WorkloadActual  41: 1 op, 952300.00 ns, 952.3000 us/op
WorkloadActual  42: 1 op, 1168200.00 ns, 1.1682 ms/op
WorkloadActual  43: 1 op, 954700.00 ns, 954.7000 us/op
WorkloadActual  44: 1 op, 943200.00 ns, 943.2000 us/op
WorkloadActual  45: 1 op, 927800.00 ns, 927.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 962800.00 ns, 962.8000 us/op
WorkloadResult   2: 1 op, 918600.00 ns, 918.6000 us/op
WorkloadResult   3: 1 op, 919700.00 ns, 919.7000 us/op
WorkloadResult   4: 1 op, 1043500.00 ns, 1.0435 ms/op
WorkloadResult   5: 1 op, 1027300.00 ns, 1.0273 ms/op
WorkloadResult   6: 1 op, 960500.00 ns, 960.5000 us/op
WorkloadResult   7: 1 op, 942200.00 ns, 942.2000 us/op
WorkloadResult   8: 1 op, 905800.00 ns, 905.8000 us/op
WorkloadResult   9: 1 op, 916500.00 ns, 916.5000 us/op
WorkloadResult  10: 1 op, 975500.00 ns, 975.5000 us/op
WorkloadResult  11: 1 op, 929200.00 ns, 929.2000 us/op
WorkloadResult  12: 1 op, 941900.00 ns, 941.9000 us/op
WorkloadResult  13: 1 op, 946000.00 ns, 946.0000 us/op
WorkloadResult  14: 1 op, 922800.00 ns, 922.8000 us/op
WorkloadResult  15: 1 op, 928800.00 ns, 928.8000 us/op
WorkloadResult  16: 1 op, 940800.00 ns, 940.8000 us/op
WorkloadResult  17: 1 op, 920200.00 ns, 920.2000 us/op
WorkloadResult  18: 1 op, 930100.00 ns, 930.1000 us/op
WorkloadResult  19: 1 op, 959700.00 ns, 959.7000 us/op
WorkloadResult  20: 1 op, 923900.00 ns, 923.9000 us/op
WorkloadResult  21: 1 op, 971800.00 ns, 971.8000 us/op
WorkloadResult  22: 1 op, 946300.00 ns, 946.3000 us/op
WorkloadResult  23: 1 op, 914000.00 ns, 914.0000 us/op
WorkloadResult  24: 1 op, 924700.00 ns, 924.7000 us/op
WorkloadResult  25: 1 op, 960600.00 ns, 960.6000 us/op
WorkloadResult  26: 1 op, 984200.00 ns, 984.2000 us/op
WorkloadResult  27: 1 op, 938300.00 ns, 938.3000 us/op
WorkloadResult  28: 1 op, 947800.00 ns, 947.8000 us/op
WorkloadResult  29: 1 op, 919300.00 ns, 919.3000 us/op
WorkloadResult  30: 1 op, 932400.00 ns, 932.4000 us/op
WorkloadResult  31: 1 op, 922800.00 ns, 922.8000 us/op
WorkloadResult  32: 1 op, 946200.00 ns, 946.2000 us/op
WorkloadResult  33: 1 op, 944800.00 ns, 944.8000 us/op
WorkloadResult  34: 1 op, 952100.00 ns, 952.1000 us/op
WorkloadResult  35: 1 op, 954500.00 ns, 954.5000 us/op
WorkloadResult  36: 1 op, 943000.00 ns, 943.0000 us/op
WorkloadResult  37: 1 op, 927600.00 ns, 927.6000 us/op

// AfterAll
